daily_customers,average_order_value,marketing_budget,delivery_orders,staff_count,customer_rating,social_media_score,restaurant_type,city,monthly_revenue
380,49.95,445.85,203,29,1.1,38.8,Italian,Paris,587122.72
563,22.47,4329.79,145,29,2.7,60.7,Cafe,Paris,405066.27
129,24.8,8132.26,214,47,3.8,65.7,Cafe,Toulouse,128050.44
213,70.56,6743.83,104,55,2.8,57.8,Cafe,Marseille,469953.74
538,13.57,265.39,296,8,2.8,98.8,Fast Food,Marseille,237489.04
478,50.11,1866.87,68,4,3.7,69.1,Fast Food,Paris,733068.69
320,35.09,2344.64,254,53,2.0,93.2,Seafood,Toulouse,356045.35
587,19.31,4288.28,230,23,4.0,11.8,Italian,Lyon,371935.91
515,38.89,5908.49,202,56,1.6,6.1,Seafood,Paris,624370.31
168,75.54,2242.96,247,39,2.6,31.1,Italian,Toulouse,419688.46
480,63.62,3886.89,248,54,3.6,13.7,Seafood,Lyon,943593.89
158,14.91,5881.04,143,47,4.3,52.6,Seafood,Toulouse,113900.94
311,68.71,3896.01,282,45,4.2,51.9,Cafe,Lyon,675844.19
354,75.31,1517.38,240,19,3.9,57.5,Cafe,Marseille,823985.83
203,25.77,4967.45,228,13,2.4,74.5,Cafe,Marseille,179758.88
326,30.01,3307.54,30,32,1.5,97.1,Cafe,Toulouse,305970.85
281,14.47,8655.46,108,40,1.9,87.8,Cafe,Toulouse,149422.97
329,30.87,7778.69,26,6,4.5,11.8,Seafood,Lyon,329781.73
363,55.49,1983.72,159,45,4.4,33.9,Italian,Toulouse,617788.28
443,25.41,1611.09,16,42,4.8,25.6,Fast Food,Toulouse,370978.51
533,5.51,3542.0,266,30,1.3,17.7,Fast Food,Lyon,114219.14
543,30.39,4180.53,128,44,3.1,54.5,Italian,Lyon,526840.25
280,38.99,9326.98,219,37,3.6,55.3,Fast Food,Marseille,365436.19
381,47.48,3086.05,81,15,3.8,22.7,Seafood,Paris,575617.72
188,56.29,8689.09,48,59,3.6,71.2,Italian,Toulouse,356603.53
219,9.63,5102.56,40,45,4.1,73.3,Italian,Lyon,100099.23
404,40.23,8867.67,19,19,2.4,2.1,Fast Food,Marseille,504673.7
331,24.98,7049.34,36,8,1.7,39.6,Fast Food,Paris,256875.89
331,76.1,7113.05,38,24,1.8,89.0,Seafood,Toulouse,772216.88
585,31.99,5236.1,108,34,1.0,52.0,Cafe,Marseille,576264.81
414,12.51,8419.01,63,46,2.4,34.8,Italian,Paris,178843.5
370,8.11,2618.81,174,17,1.4,25.4,Cafe,Toulouse,85662.31
47,24.91,9082.78,278,38,2.3,24.3,Fast Food,Marseille,83024.2
152,18.42,6404.08,31,52,3.5,10.0,Italian,Toulouse,108980.86
399,53.73,4443.22,208,26,4.6,81.7,Cafe,Paris,678699.97
547,68.52,9823.68,18,10,4.4,8.7,Seafood,Lyon,1173954.21
306,28.44,8633.94,105,56,2.0,29.2,Seafood,Marseille,262680.39
303,48.33,7743.01,205,29,1.5,4.6,Seafood,Paris,457417.28
246,59.77,2811.63,246,10,1.8,78.1,Italian,Toulouse,455368.87
446,34.89,9740.03,166,13,4.9,3.9,Italian,Paris,505895.14
46,9.97,7455.58,88,19,3.2,30.8,Italian,Paris,40967.1
351,22.19,6091.65,10,28,1.7,57.3,Italian,Lyon,265969.52
136,71.23,9225.81,48,27,4.4,41.0,Italian,Marseille,334151.7
108,66.84,1705.6,60,57,2.6,28.2,Cafe,Paris,242900.35
141,11.49,1476.26,170,27,4.6,27.5,Cafe,Lyon,77688.29
52,21.8,5680.76,142,11,2.0,79.8,Seafood,Lyon,41375.41
417,62.69,661.46,206,59,2.6,97.4,Cafe,Lyon,781567.12
544,41.44,6673.47,200,18,3.0,34.8,Cafe,Toulouse,690016.93
43,62.0,2483.34,4,52,4.6,3.9,Seafood,Lyon,110382.67
344,20.83,1278.36,210,33,4.5,3.7,Seafood,Lyon,243900.84
53,76.45,4154.01,28,25,3.3,75.9,Fast Food,Lyon,142744.88
266,63.77,4712.9,189,44,1.9,55.2,Seafood,Lyon,525548.18
38,19.81,1787.8,187,49,2.6,78.4,Cafe,Marseille,62122.32
49,46.88,511.2,254,9,4.9,69.7,Italian,Marseille,91031.36
68,13.48,4199.15,149,31,3.4,90.8,Seafood,Lyon,63056.12
199,32.11,7619.31,12,27,4.1,88.6,Fast Food,Paris,223884.79
389,54.47,8754.58,156,25,2.8,78.8,Cafe,Toulouse,665307.37
414,29.76,1065.73,79,28,3.1,47.5,Fast Food,Paris,400064.17
515,54.26,5294.29,272,16,2.7,30.8,Fast Food,Paris,879823.74
450,23.36,2707.69,147,29,3.8,50.7,Cafe,Lyon,338966.04
226,59.09,3808.88,205,12,4.4,50.2,Fast Food,Paris,440435.55
54,31.97,9341.07,113,40,3.0,61.0,Cafe,Marseille,86701.92
432,64.29,3585.54,5,3,2.9,18.6,Fast Food,Marseille,853251.08
383,15.25,3716.92,277,52,2.4,65.6,Italian,Toulouse,200380.43
329,32.15,2173.02,231,10,1.7,45.7,Seafood,Marseille,326819.94
298,39.79,9604.18,136,51,4.8,62.0,Italian,Marseille,393787.88
171,36.79,4619.22,159,46,2.3,24.0,Italian,Lyon,204535.18
246,37.48,5746.88,288,24,4.2,43.4,Fast Food,Marseille,320996.49
262,38.36,4586.36,204,34,3.9,21.0,Seafood,Paris,331017.13
29,79.16,2603.9,157,20,4.2,87.5,Seafood,Paris,83937.91
411,19.49,8123.08,105,14,4.7,48.8,Seafood,Marseille,270861.95
67,62.65,381.87,81,15,3.5,22.5,Fast Food,Toulouse,113626.66
223,46.38,6933.41,269,33,4.6,4.1,Italian,Toulouse,344117.39
176,36.02,5983.3,48,50,1.7,67.6,Cafe,Toulouse,208997.0
45,52.51,1528.38,205,23,3.5,21.5,Cafe,Marseille,93419.71
440,69.01,1742.46,217,21,4.1,99.0,Cafe,Toulouse,958187.23
283,40.0,6626.33,163,34,2.1,53.4,Seafood,Marseille,369048.56
548,69.86,3190.17,278,6,4.0,28.9,Cafe,Paris,1184148.17
489,12.03,2730.81,230,21,4.1,65.8,Italian,Toulouse,189243.62
273,53.98,685.65,198,15,4.3,27.5,Cafe,Toulouse,464938.25
565,29.99,7688.18,213,28,2.3,82.0,Seafood,Toulouse,530756.14
166,34.0,8838.45,283,27,3.7,30.8,Seafood,Paris,198876.86
345,47.83,8216.46,275,33,2.2,98.8,Cafe,Marseille,515866.38
357,40.99,4713.74,184,31,4.0,60.5,Seafood,Paris,451672.28
137,33.63,5386.17,209,28,2.9,84.4,Cafe,Paris,152220.02
184,28.12,2498.53,120,27,3.4,7.3,Seafood,Lyon,187111.13
569,51.37,1811.26,215,19,2.7,34.8,Fast Food,Toulouse,895973.64
217,42.92,8247.71,96,46,1.6,73.7,Fast Food,Marseille,296636.74
393,29.25,8003.61,118,24,1.7,65.5,Italian,Marseille,367668.8
597,20.37,7795.86,281,45,1.3,19.4,Fast Food,Lyon,400314.4
583,63.09,4687.26,105,48,3.5,35.6,Cafe,Lyon,1130117.1
148,64.98,8658.63,141,25,4.4,26.3,Seafood,Paris,331722.89
433,21.03,9269.7,267,5,1.1,61.3,Italian,Lyon,289458.2
399,24.62,3350.61,290,42,1.3,34.5,Cafe,Marseille,305841.02
20,22.94,2324.48,166,4,2.8,30.9,Cafe,Marseille,38110.49
186,71.34,4696.2,159,55,4.0,20.7,Italian,Marseille,447228.04
35,63.06,1875.33,230,44,1.6,40.9,Italian,Paris,95923.74
131,10.59,8851.63,13,31,2.1,19.6,Cafe,Toulouse,71484.43
387,67.45,3446.11,192,48,1.9,96.3,Seafood,Toulouse,803118.0
121,7.76,5804.1,154,17,2.6,15.5,Cafe,Paris,66965.64
425,23.99,5987.72,100,8,1.9,91.3,Seafood,Marseille,334300.86
526,73.92,5198.38,59,40,2.4,42.8,Italian,Marseille,1164498.55
59,69.82,1649.6,42,23,3.9,37.8,Cafe,Paris,135856.49
567,63.61,9910.91,192,42,3.4,23.1,Fast Food,Paris,1121093.87
400,39.32,1808.77,108,32,1.3,63.6,Cafe,Lyon,465343.48
535,29.11,7539.92,92,50,3.6,68.6,Seafood,Paris,489389.49
516,71.12,7934.49,215,14,2.9,46.8,Cafe,Toulouse,1124641.19
300,54.28,1537.12,162,42,4.7,5.6,Seafood,Paris,515004.02
370,27.16,9338.32,233,42,2.2,91.9,Fast Food,Marseille,328269.18
353,39.74,4928.81,166,53,3.9,98.0,Italian,Marseille,448168.61
543,71.11,6325.94,147,30,3.9,43.1,Fast Food,Marseille,1198563.89
302,72.76,6457.64,27,29,1.9,61.4,Seafood,Toulouse,676279.82
338,54.45,5099.06,258,45,4.6,45.0,Italian,Toulouse,584085.29
433,59.94,1506.02,85,54,3.0,32.2,Italian,Lyon,784087.91
33,7.95,7542.36,107,20,3.7,7.7,Cafe,Paris,50067.5
75,50.35,5859.68,116,24,1.6,45.6,Fast Food,Lyon,125682.04
422,56.67,1274.94,14,48,2.0,81.8,Seafood,Paris,718764.31
361,6.53,7033.19,210,51,3.3,1.7,Seafood,Paris,104100.59
218,68.29,7057.36,30,9,2.3,58.2,Italian,Toulouse,461633.23
311,74.62,5530.02,281,26,3.0,88.1,Cafe,Marseille,719860.1
460,22.85,996.43,184,39,2.5,21.8,Seafood,Paris,335589.25
97,68.43,3591.18,65,58,3.6,18.3,Cafe,Toulouse,220553.24
131,54.91,604.15,62,39,2.9,77.2,Italian,Lyon,255558.62
554,48.55,4828.2,227,36,1.0,25.5,Italian,Marseille,822935.01
394,68.23,9073.83,100,27,3.6,19.2,Italian,Lyon,846267.73
135,26.42,122.3,138,4,2.7,37.8,Cafe,Lyon,104027.51
161,64.31,2739.72,118,3,2.4,39.3,Seafood,Toulouse,320480.39
216,28.59,8018.61,56,6,1.4,87.4,Fast Food,Marseille,194541.98
559,64.06,197.62,130,21,1.9,61.8,Cafe,Paris,1077138.83
318,38.83,200.72,36,13,1.9,40.6,Italian,Lyon,385114.66
95,13.77,6147.1,110,39,4.7,53.4,Fast Food,Paris,84520.8
549,33.61,7913.08,152,17,2.7,95.4,Fast Food,Marseille,585412.63
119,22.51,7787.4,249,38,1.2,11.3,Fast Food,Toulouse,100755.35
498,12.54,7817.82,241,39,1.6,20.8,Fast Food,Toulouse,205585.78
487,13.27,3673.96,207,37,1.3,96.3,Fast Food,Toulouse,221161.64
311,63.51,8838.97,169,47,3.4,95.7,Italian,Paris,646899.31
144,71.1,227.07,256,30,1.7,17.7,Seafood,Paris,322463.16
538,74.53,3190.67,278,36,3.0,14.5,Fast Food,Marseille,1237653.84
42,69.05,3438.16,112,50,2.5,42.1,Seafood,Paris,110333.94
181,67.27,1739.15,174,38,4.2,5.0,Seafood,Toulouse,399919.87
525,10.16,3428.64,88,55,2.3,65.5,Cafe,Lyon,166777.49
40,64.26,5900.25,134,22,2.8,7.7,Italian,Lyon,97761.01
483,63.75,5250.77,293,22,3.9,5.8,Fast Food,Lyon,960928.35
502,14.85,3262.33,205,29,2.7,48.5,Seafood,Toulouse,258259.4
521,54.65,7518.34,72,7,4.2,95.8,Cafe,Paris,879715.67
328,38.94,7176.43,258,21,3.6,42.7,Seafood,Lyon,396761.25
572,72.5,2878.9,147,37,2.6,35.6,Fast Food,Paris,1259375.71
222,57.16,3299.96,224,14,3.0,99.8,Italian,Paris,415216.85
435,76.32,2946.45,104,41,4.9,53.2,Italian,Toulouse,1011136.72
161,12.87,1375.63,43,12,3.6,37.5,Fast Food,Paris,71316.35
126,8.05,7552.54,25,25,4.6,38.6,Seafood,Paris,66817.0
548,78.02,558.14,260,20,1.7,19.5,Cafe,Toulouse,1296026.3
556,11.01,1590.75,58,24,2.9,51.2,Italian,Marseille,207637.59
595,33.96,1142.51,60,32,4.6,43.9,Italian,Lyon,619812.5
310,53.75,8270.86,69,38,2.3,27.1,Seafood,Lyon,521911.5
330,71.0,535.68,270,38,4.9,16.1,Seafood,Paris,745555.37
404,24.09,6679.81,256,4,1.4,31.1,Seafood,Marseille,302181.55
72,7.18,540.3,124,35,4.6,50.9,Cafe,Toulouse,56568.37
202,44.1,7885.79,18,30,2.8,5.8,Seafood,Paris,282760.52
388,40.33,9135.87,118,4,1.3,15.4,Cafe,Toulouse,500498.82
32,28.02,4919.75,65,16,4.5,94.8,Fast Food,Lyon,54349.24
578,70.54,8064.96,244,8,2.0,54.3,Cafe,Toulouse,1238691.96
179,61.2,7093.46,56,4,1.1,6.3,Seafood,Lyon,340935.2
303,69.36,7976.79,43,48,1.5,69.3,Cafe,Toulouse,656256.88
584,17.14,7691.07,11,44,3.6,6.2,Cafe,Toulouse,329980.87
306,56.93,2133.14,235,17,4.9,73.9,Cafe,Marseille,566201.8
27,78.13,5045.63,23,46,1.4,75.0,Italian,Toulouse,92671.15
91,50.89,9608.1,256,35,2.8,65.1,Seafood,Paris,160631.54
117,17.85,3500.98,283,21,1.7,73.2,Cafe,Marseille,69502.28
106,79.68,9707.82,250,45,4.0,8.8,Seafood,Paris,279896.19
120,44.62,5873.3,93,54,1.5,72.7,Fast Food,Toulouse,169809.99
300,68.0,4669.95,21,40,2.0,13.7,Cafe,Toulouse,640467.07
308,16.2,6611.8,156,34,1.8,34.0,Cafe,Marseille,177329.32
215,54.96,8176.81,88,15,3.2,94.3,Fast Food,Lyon,379066.94
410,73.45,4002.66,201,57,4.5,50.3,Seafood,Marseille,935847.96
469,44.9,426.25,196,43,3.0,96.7,Fast Food,Lyon,665345.43
387,26.65,7117.18,44,36,1.2,8.9,Fast Food,Lyon,346042.38
449,14.56,9566.05,78,12,3.3,47.8,Fast Food,Toulouse,231126.12
115,27.2,6287.37,38,55,4.2,6.2,Fast Food,Paris,98438.24
280,31.62,1965.3,283,21,1.5,63.0,Seafood,Marseille,284688.82
531,58.25,2557.6,154,31,1.3,7.9,Cafe,Marseille,950686.38
140,18.4,9106.53,148,54,1.8,17.5,Fast Food,Toulouse,105146.12
385,12.96,234.26,51,59,4.0,25.9,Fast Food,Toulouse,178324.54
351,34.02,5532.59,250,29,3.4,74.9,Italian,Marseille,392100.14
71,39.4,1670.91,146,16,3.2,16.4,Seafood,Marseille,93001.91
415,52.13,2899.37,257,39,2.0,84.7,Fast Food,Paris,659645.17
337,58.06,3139.12,272,51,2.3,13.2,Italian,Toulouse,605423.76
296,71.7,2270.9,124,14,4.9,3.5,Fast Food,Paris,677736.5
213,26.67,7944.29,203,48,2.0,39.5,Seafood,Toulouse,188738.89
40,44.65,3388.87,255,36,4.6,97.9,Italian,Toulouse,91322.33
418,32.45,3520.3,130,48,3.3,11.0,Italian,Paris,434340.38
221,5.11,4584.77,20,25,1.5,10.2,Seafood,Lyon,64518.43
485,48.46,9032.72,77,57,2.9,75.1,Italian,Lyon,734265.28
170,66.18,6912.91,50,2,4.8,31.2,Italian,Lyon,355339.78
178,7.73,711.32,265,43,2.7,71.7,Fast Food,Toulouse,67613.88
329,5.26,488.69,115,25,4.5,20.0,Italian,Paris,98829.79
523,59.59,5707.25,54,28,2.0,46.0,Cafe,Lyon,961731.81
45,56.29,8881.9,291,19,3.3,26.5,Seafood,Marseille,103757.73
85,35.44,3300.19,50,59,4.4,45.2,Fast Food,Lyon,107502.83
282,54.62,2552.94,272,27,4.7,76.9,Italian,Paris,485324.92
491,76.5,7507.09,253,30,2.9,76.2,Cafe,Toulouse,1177698.75
186,23.59,6060.7,60,9,3.6,51.6,Fast Food,Paris,156649.98
173,23.44,5693.77,224,45,1.0,92.8,Seafood,Toulouse,133047.82
362,18.97,1578.08,102,27,2.0,26.4,Italian,Paris,218836.95
432,59.3,1842.02,47,6,2.1,24.0,Seafood,Paris,779561.96
203,31.49,2889.7,224,34,1.4,61.4,Seafood,Marseille,223265.15
213,79.15,2147.71,232,41,2.1,62.1,Italian,Lyon,513985.29
21,58.6,9717.3,69,6,2.3,4.7,Italian,Lyon,76180.38
234,32.55,284.25,46,50,4.9,60.8,Fast Food,Paris,255568.3
502,16.19,6297.96,227,48,3.7,37.4,Seafood,Lyon,288378.61
580,49.4,5224.23,9,37,2.7,74.7,Italian,Marseille,896902.54
51,27.12,3300.19,184,14,5.0,80.8,Seafood,Paris,75971.86
34,72.91,8887.13,79,18,1.6,55.2,Italian,Lyon,94128.26
337,38.11,6734.61,12,14,2.9,0.2,Seafood,Lyon,410795.8
262,26.95,9983.71,83,26,3.6,63.6,Fast Food,Toulouse,245514.86
36,49.14,1769.69,85,59,1.2,74.9,Seafood,Lyon,46856.07
553,15.27,969.89,156,3,3.9,24.9,Italian,Lyon,292928.94
100,47.12,1480.03,143,25,1.4,46.5,Cafe,Toulouse,155897.9
455,9.21,2765.98,62,37,1.6,96.6,Fast Food,Paris,127474.48
27,50.52,4226.19,42,26,1.6,29.8,Fast Food,Paris,35425.25
306,44.76,8639.77,157,35,4.7,22.3,Cafe,Marseille,427220.46
205,44.06,2907.56,184,13,3.7,21.1,Italian,Toulouse,305215.14
543,56.31,9160.91,285,20,3.6,55.9,Fast Food,Paris,948541.49
441,8.33,4682.79,23,51,3.2,95.0,Cafe,Lyon,129141.08
485,39.48,6505.99,204,43,2.2,60.9,Cafe,Lyon,604154.53
102,38.3,2717.64,223,31,3.5,30.3,Seafood,Lyon,138073.98
586,39.48,1644.54,100,38,2.6,63.9,Seafood,Marseille,716990.45
502,78.49,8707.62,203,44,1.6,62.5,Italian,Paris,1208133.47
344,15.45,1184.11,7,2,3.8,59.7,Cafe,Toulouse,179518.87
438,56.78,7762.81,171,4,1.5,15.9,Seafood,Paris,752925.91
70,35.15,5851.74,207,50,1.8,63.5,Italian,Toulouse,87535.3
46,43.38,8625.26,95,27,4.3,43.0,Fast Food,Toulouse,102227.64
564,62.18,7206.4,161,16,3.6,1.9,Seafood,Paris,1077294.98
81,16.8,2888.47,290,47,3.5,54.0,Italian,Lyon,80510.4
190,62.27,5786.83,95,57,2.7,98.9,Seafood,Lyon,402483.26
305,10.27,229.43,144,48,2.6,35.0,Fast Food,Toulouse,116758.5
136,41.25,4804.66,257,49,3.8,96.6,Fast Food,Lyon,214575.31
23,60.66,951.53,299,29,4.0,9.6,Seafood,Marseille,76469.97
85,19.44,4346.56,101,5,3.0,73.2,Fast Food,Marseille,67769.22
79,62.82,1185.16,176,20,4.9,11.4,Italian,Toulouse,180682.66
521,17.51,9559.25,109,25,4.8,27.4,Seafood,Lyon,334333.38
248,64.94,5278.37,197,58,2.6,57.1,Seafood,Toulouse,502775.62
119,40.17,9140.86,128,41,4.3,59.3,Fast Food,Marseille,170784.92
138,56.35,321.43,136,7,3.2,77.5,Italian,Marseille,241149.2
88,73.81,6412.77,26,17,3.0,61.5,Seafood,Marseille,217822.26
240,35.63,3138.85,136,33,1.2,59.4,Seafood,Paris,259929.55
242,22.47,4375.11,163,31,3.3,91.2,Fast Food,Marseille,206195.06
523,70.04,8743.57,130,36,4.6,45.2,Fast Food,Lyon,1139806.52
230,17.12,9802.21,150,9,4.1,22.5,Italian,Paris,166048.58
594,52.36,2540.27,245,6,4.1,16.2,Italian,Marseille,959278.95
281,74.24,9487.71,109,38,1.6,40.0,Fast Food,Lyon,638852.79
537,55.58,6918.4,72,13,2.4,71.3,Italian,Marseille,906117.46
267,19.68,9519.0,285,26,1.9,4.3,Cafe,Lyon,178035.38
276,16.42,5667.43,274,34,2.3,12.9,Cafe,Lyon,164914.0
82,23.92,9611.49,66,40,3.3,10.6,Fast Food,Marseille,96279.26
411,34.36,8935.31,49,25,2.5,58.5,Seafood,Marseille,456573.73
559,16.94,1373.06,2,12,3.2,24.3,Fast Food,Paris,287296.66
436,64.84,3176.82,225,43,2.8,16.6,Fast Food,Marseille,871368.34
72,31.78,2506.33,65,36,2.1,59.3,Fast Food,Lyon,73943.68
57,75.21,5763.78,154,41,1.4,76.1,Seafood,Toulouse,151349.43
327,68.19,8047.71,110,2,4.6,33.2,Cafe,Paris,711006.24
72,73.16,7618.17,295,9,1.0,57.8,Italian,Lyon,168631.12
471,27.09,7294.82,255,24,1.0,9.8,Cafe,Lyon,413504.23
480,48.03,3815.12,273,21,4.3,93.5,Italian,Toulouse,747702.91
505,29.11,1482.41,154,33,5.0,33.7,Italian,Marseille,479668.47
156,24.27,2184.78,138,12,3.9,99.8,Fast Food,Lyon,137492.43
391,50.53,7442.61,166,8,1.1,97.9,Fast Food,Toulouse,609535.36
275,66.35,1560.59,18,59,1.9,77.9,Italian,Toulouse,557497.75
414,12.02,2307.17,222,31,4.9,2.0,Seafood,Marseille,174081.82
56,25.68,4303.07,56,49,4.2,54.3,Seafood,Toulouse,74240.99
166,20.39,813.91,293,40,3.3,8.7,Seafood,Toulouse,113738.44
27,64.88,2205.65,132,14,1.9,89.5,Seafood,Toulouse,49104.3
270,75.0,1582.7,291,43,1.1,79.0,Fast Food,Toulouse,623390.07
590,11.0,9518.09,204,50,1.1,97.2,Cafe,Toulouse,218769.47
466,33.44,1996.11,118,4,3.4,60.8,Cafe,Toulouse,484133.66
282,73.59,8631.52,252,8,1.1,52.2,Italian,Lyon,633231.71
458,30.85,1236.5,84,44,5.0,51.9,Seafood,Paris,455311.19
278,58.45,8709.76,184,14,1.7,38.6,Fast Food,Marseille,502815.89
342,12.55,6034.39,224,38,3.8,46.9,Fast Food,Paris,159905.14
549,38.33,8512.09,147,26,1.6,63.5,Fast Food,Marseille,672652.95
320,42.75,8686.75,279,24,3.2,93.3,Italian,Paris,451522.02
504,61.82,6004.1,226,52,1.3,59.6,Fast Food,Marseille,941053.22
111,26.66,9185.17,285,48,4.1,85.7,Italian,Toulouse,116007.04
183,24.81,5895.94,283,34,3.3,86.3,Italian,Paris,168729.0
354,27.72,7154.39,180,6,1.3,51.9,Italian,Paris,301464.78
334,46.68,4219.2,108,33,4.4,34.7,Italian,Marseille,478205.15
257,70.7,9149.27,134,31,3.2,64.0,Fast Food,Marseille,582824.63
102,67.32,8259.21,290,32,4.7,44.6,Fast Food,Lyon,250897.37
128,9.35,1750.46,289,14,4.7,8.1,Cafe,Toulouse,72315.67
197,70.92,5806.24,102,43,4.7,37.8,Fast Food,Toulouse,456016.91
269,12.13,8978.59,200,6,1.3,99.4,Seafood,Lyon,121203.88
586,36.15,7951.34,116,24,1.5,4.9,Seafood,Marseille,650642.12
110,62.41,9629.27,28,2,5.0,69.7,Italian,Toulouse,251118.25
358,11.11,2389.89,26,11,3.0,84.1,Italian,Marseille,153725.07
188,8.03,3737.85,12,51,2.0,64.9,Italian,Toulouse,56123.68
158,29.75,5121.2,41,28,4.1,57.0,Cafe,Paris,159809.4
536,59.74,2403.42,223,55,2.1,70.8,Italian,Paris,967833.14
597,44.13,4001.05,20,9,3.9,42.9,Cafe,Toulouse,807602.57
203,36.28,5421.64,135,53,4.3,9.1,Italian,Toulouse,255303.65
189,65.98,1994.26,220,4,4.1,96.2,Seafood,Toulouse,380601.71
381,62.5,2641.21,144,20,2.1,43.2,Italian,Lyon,736108.52
263,63.95,1335.94,9,52,2.6,66.5,Fast Food,Toulouse,526188.54
157,39.48,7162.48,224,3,2.7,53.1,Italian,Lyon,196693.74
47,6.46,3679.36,140,50,3.0,5.5,Fast Food,Lyon,22635.84
538,17.91,2280.63,105,32,1.7,95.3,Fast Food,Paris,303885.15
417,60.6,5122.51,267,49,2.8,79.3,Fast Food,Toulouse,783695.07
352,61.49,775.67,193,54,3.0,14.9,Fast Food,Paris,674554.28
336,77.92,9241.73,127,11,3.1,98.2,Cafe,Paris,815924.83
582,19.26,3015.23,212,54,4.3,73.7,Cafe,Lyon,379190.14
445,14.22,8876.0,150,17,3.1,47.2,Italian,Marseille,218439.31
155,15.41,5026.44,179,38,1.9,61.1,Italian,Lyon,82445.83
286,18.86,8516.49,25,21,3.7,10.7,Cafe,Paris,182959.12
126,44.64,2545.94,14,4,4.2,56.0,Italian,Lyon,201192.8
579,78.14,1835.18,21,36,2.3,7.4,Italian,Lyon,1372260.78
157,49.21,8509.18,64,35,3.6,54.5,Cafe,Lyon,270160.03
66,44.2,2207.95,250,22,1.6,55.3,Cafe,Toulouse,109959.15
387,55.5,7487.33,20,37,2.4,87.4,Italian,Lyon,647787.5
25,10.54,3511.38,232,33,4.6,72.5,Cafe,Paris,29411.24
542,66.15,7507.12,15,55,4.6,25.0,Seafood,Lyon,1099953.43
548,53.52,9085.7,271,19,3.3,88.8,Fast Food,Toulouse,907256.71
291,17.84,9818.22,204,35,3.8,57.3,Fast Food,Paris,189346.98
85,52.3,3662.11,297,57,4.4,60.6,Seafood,Lyon,176789.66
439,49.72,3738.51,159,39,4.8,16.9,Seafood,Paris,699584.99
358,9.86,9815.74,40,4,3.0,85.8,Italian,Toulouse,133491.1
517,25.02,8629.13,107,54,3.2,93.1,Italian,Marseille,416631.09
488,34.32,546.41,124,4,2.7,77.5,Fast Food,Toulouse,512190.08
350,23.37,5777.15,151,28,1.3,94.1,Italian,Toulouse,264462.6
150,23.24,1894.32,12,3,2.7,30.2,Fast Food,Paris,123186.69
549,47.97,9940.72,202,4,4.2,86.1,Italian,Paris,838081.74
457,40.31,1475.34,78,18,4.2,48.9,Italian,Marseille,585407.5
262,55.05,5637.54,41,47,4.6,16.4,Fast Food,Marseille,441948.13
482,76.73,6685.46,168,40,1.2,66.9,Seafood,Marseille,1127378.54
369,54.54,9376.94,248,55,3.1,68.4,Seafood,Toulouse,652124.21
36,48.66,8487.86,120,54,1.4,28.7,Italian,Toulouse,70303.44
485,68.57,2532.97,271,39,1.8,2.7,Seafood,Marseille,1027305.37
382,52.41,5768.98,299,41,4.6,20.0,Italian,Marseille,635187.55
229,17.42,9540.38,208,20,3.0,40.0,Cafe,Marseille,154895.2
544,28.61,7383.6,157,20,4.0,16.8,Cafe,Lyon,489761.69
439,60.0,6914.53,120,45,1.3,19.4,Cafe,Lyon,798479.31
152,60.38,7573.52,226,6,2.7,39.1,Seafood,Marseille,311968.0
33,79.03,3292.81,23,6,3.7,96.2,Seafood,Toulouse,110957.1
63,52.02,7319.6,229,15,1.5,76.4,Fast Food,Paris,121641.49
396,72.47,2405.26,25,28,2.3,32.0,Seafood,Toulouse,864276.25
314,9.09,4338.22,57,50,1.3,95.2,Italian,Paris,100213.18
415,47.47,8910.3,264,49,3.6,64.6,Fast Food,Marseille,640219.3
123,73.99,287.81,125,37,4.9,45.5,Seafood,Lyon,317883.48
464,26.54,4201.75,274,58,4.3,46.8,Fast Food,Lyon,399552.35
81,16.62,2741.54,27,41,4.9,41.1,Seafood,Paris,52940.23
584,31.29,2066.04,127,36,4.4,23.3,Italian,Marseille,584243.5
431,64.42,8401.9,93,22,4.4,38.7,Cafe,Lyon,866653.82
340,11.35,6995.34,190,6,3.3,52.8,Cafe,Marseille,155993.42
150,50.03,1215.06,271,56,3.1,52.8,Italian,Marseille,250688.31
218,15.17,4995.19,4,25,2.6,76.2,Fast Food,Paris,110950.14
55,37.66,4722.37,156,58,4.3,35.9,Cafe,Marseille,94425.0
235,77.45,1511.03,51,40,1.7,71.7,Seafood,Marseille,570892.43
325,19.64,8017.65,242,51,1.2,57.8,Seafood,Paris,212864.94
586,7.55,3730.07,150,25,4.8,96.2,Fast Food,Lyon,154976.05
31,37.04,7643.18,261,41,1.0,38.5,Fast Food,Toulouse,40245.53
102,48.33,2001.42,79,44,4.9,90.1,Italian,Marseille,169250.28
51,27.31,3219.23,182,47,3.9,82.1,Cafe,Paris,65651.78
427,45.63,1042.19,106,51,2.3,63.8,Fast Food,Lyon,607903.58
105,76.51,1520.44,153,14,3.8,65.5,Cafe,Marseille,254138.67
430,28.38,8843.52,292,39,4.3,8.5,Cafe,Toulouse,422244.8
582,28.21,1180.22,204,46,2.0,95.0,Seafood,Lyon,495025.41
275,41.21,1047.74,115,59,4.1,10.7,Fast Food,Paris,387668.97
260,43.65,9409.74,16,2,4.2,56.3,Italian,Marseille,393159.8
471,5.1,6494.44,287,44,2.0,33.0,Fast Food,Paris,98956.32
